Plot Title: HOBO_355,,,,,,
#,"Date Time, GMT-06:00","Temp, °C (LGR S/N: 10389355, SEN S/N: 10389355)",Coupler Attached (LGR S/N: 10389355),Host Connected (LGR S/N: 10389355),Stopped (LGR S/N: 10389355),End Of File (LGR S/N: 10389355)
2165,08/01/23 04:00:00 AM,17.570,,,,
2166,08/01/23 05:00:00 AM,16.808,,,,
2167,08/01/23 06:00:00 AM,17.189,,,,
2168,08/01/23 07:00:00 AM,17.379,,,,
2169,08/01/23 08:00:00 AM,18.426,,,,
2170,08/01/23 09:00:00 AM,19.567,,,,
2171,08/01/23 10:00:00 AM,21.760,,,,
2172,08/01/23 11:00:00 AM,24.545,,,,
2173,08/01/23 12:00:00 PM,25.610,,,,
2174,08/01/23 01:00:00 PM,25.222,,,,
2175,08/01/23 02:00:00 PM,26.000,,,,
2176,08/01/23 03:00:00 PM,25.902,,,,
2177,08/01/23 04:00:00 PM,25.708,,,,
2178,08/01/23 05:00:00 PM,24.641,,,,
2179,08/01/23 06:00:00 PM,24.738,,,,
2180,08/01/23 07:00:00 PM,24.351,,,,
2181,08/01/23 08:00:00 PM,23.581,,,,
2182,08/01/23 09:00:00 PM,22.046,,,,
2183,08/01/23 10:00:00 PM,15.664,,,,
2184,08/01/23 11:00:00 PM,16.713,,,,
2185,08/02/23 12:00:00 AM,16.523,,,,
2186,08/02/23 01:00:00 AM,16.999,,,,
2187,08/02/23 02:00:00 AM,15.855,,,,
2188,08/02/23 03:00:00 AM,16.999,,,,
2189,08/02/23 04:00:00 AM,16.427,,,,
2190,08/02/23 05:00:00 AM,17.189,,,,
2191,08/02/23 06:00:00 AM,16.903,,,,
2192,08/02/23 07:00:00 AM,18.140,,,,
2193,08/02/23 08:00:00 AM,19.282,,,,
2194,08/02/23 09:00:00 AM,20.234,,,,
2195,08/02/23 10:00:00 AM,22.621,,,,
2196,08/02/23 11:00:00 AM,25.222,,,,
2197,08/02/23 12:00:00 PM,26.683,,,,
2198,08/02/23 01:00:00 PM,28.456,,,,
2199,08/02/23 02:00:00 PM,26.879,,,,
2200,08/02/23 03:00:00 PM,27.567,,,,
2201,08/02/23 04:00:00 PM,25.222,,,,
2202,08/02/23 05:00:00 PM,25.319,,,,
2203,08/02/23 06:00:00 PM,23.292,,,,
2204,08/02/23 07:00:00 PM,22.333,,,,
2205,08/02/23 08:00:00 PM,19.758,,,,
2206,08/02/23 09:00:00 PM,16.237,,,,
2207,08/02/23 10:00:00 PM,15.378,,,,
2208,08/02/23 11:00:00 PM,15.473,,,,
2209,08/03/23 12:00:00 AM,16.427,,,,
2210,08/03/23 01:00:00 AM,17.570,,,,
2211,08/03/23 02:00:00 AM,16.332,,,,
2212,08/03/23 03:00:00 AM,15.569,,,,
2213,08/03/23 04:00:00 AM,15.187,,,,
2214,08/03/23 05:00:00 AM,15.855,,,,
2215,08/03/23 06:00:00 AM,15.664,,,,
2216,08/03/23 07:00:00 AM,17.570,,,,
2217,08/03/23 08:00:00 AM,19.187,,,,
2218,08/03/23 09:00:00 AM,21.282,,,,
2219,08/03/23 10:00:00 AM,23.292,,,,
2220,08/03/23 11:00:00 AM,24.641,,,,
2221,08/03/23 12:00:00 PM,26.488,,,,
2222,08/03/23 01:00:00 PM,25.610,,,,
2223,08/03/23 02:00:00 PM,28.357,,,,
2224,08/03/23 03:00:00 PM,28.357,,,,
2225,08/03/23 04:00:00 PM,26.879,,,,
2226,08/03/23 05:00:00 PM,26.097,,,,
2227,08/03/23 06:00:00 PM,23.869,,,,
2228,08/03/23 07:00:00 PM,20.996,,,,
2229,08/03/23 08:00:00 PM,21.187,,,,
2230,08/03/23 09:00:00 PM,19.662,,,,
2231,08/03/23 10:00:00 PM,18.901,,,,
2232,08/03/23 11:00:00 PM,18.806,,,,
2233,08/04/23 12:00:00 AM,18.521,,,,
2234,08/04/23 01:00:00 AM,18.140,,,,
2235,08/04/23 02:00:00 AM,17.094,,,,
2236,08/04/23 03:00:00 AM,17.475,,,,
2237,08/04/23 04:00:00 AM,17.475,,,,
2238,08/04/23 05:00:00 AM,16.141,,,,
2239,08/04/23 06:00:00 AM,16.618,,,,
2240,08/04/23 07:00:00 AM,18.045,,,,
2241,08/04/23 08:00:00 AM,21.282,,,,
2242,08/04/23 09:00:00 AM,21.951,,,,
2243,08/04/23 10:00:00 AM,23.100,,,,
2244,08/04/23 11:00:00 AM,26.195,,,,
2245,08/04/23 12:00:00 PM,25.610,,,,
2246,08/04/23 01:00:00 PM,26.292,,,,
2247,08/04/23 02:00:00 PM,27.468,,,,
2248,08/04/23 03:00:00 PM,28.357,,,,
2249,08/04/23 04:00:00 PM,27.665,,,,
2250,08/04/23 05:00:00 PM,27.075,,,,
2251,08/04/23 06:00:00 PM,26.000,,,,
2252,08/04/23 07:00:00 PM,24.545,,,,
2253,08/04/23 08:00:00 PM,23.004,,,,
2254,08/04/23 09:00:00 PM,22.429,,,,
2255,08/04/23 10:00:00 PM,22.238,,,,
2256,08/04/23 11:00:00 PM,21.951,,,,
2257,08/05/23 12:00:00 AM,21.473,,,,
2258,08/05/23 01:00:00 AM,21.187,,,,
2259,08/05/23 02:00:00 AM,20.710,,,,
2260,08/05/23 03:00:00 AM,19.948,,,,
2261,08/05/23 04:00:00 AM,18.806,,,,
2262,08/05/23 05:00:00 AM,18.045,,,,
2263,08/05/23 06:00:00 AM,17.189,,,,
2264,08/05/23 07:00:00 AM,18.711,,,,
2265,08/05/23 08:00:00 AM,21.951,,,,
2266,08/05/23 09:00:00 AM,23.484,,,,
2267,08/05/23 10:00:00 AM,24.835,,,,
2268,08/05/23 11:00:00 AM,27.173,,,,
2269,08/05/23 12:00:00 PM,29.452,,,,
2270,08/05/23 01:00:00 PM,31.064,,,,
2271,08/05/23 02:00:00 PM,29.752,,,,
2272,08/05/23 03:00:00 PM,29.053,,,,
2273,08/05/23 04:00:00 PM,29.452,,,,
2274,08/05/23 05:00:00 PM,28.060,,,,
2275,08/05/23 06:00:00 PM,27.075,,,,
2276,08/05/23 07:00:00 PM,26.000,,,,
2277,08/05/23 08:00:00 PM,24.255,,,,
2278,08/05/23 09:00:00 PM,24.448,,,,
2279,08/05/23 10:00:00 PM,23.484,,,,
2280,08/05/23 11:00:00 PM,23.004,,,,
2281,08/06/23 12:00:00 AM,21.951,,,,
2282,08/06/23 01:00:00 AM,21.378,,,,
2283,08/06/23 02:00:00 AM,20.901,,,,
2284,08/06/23 03:00:00 AM,19.853,,,,
2285,08/06/23 04:00:00 AM,18.521,,,,
2286,08/06/23 05:00:00 AM,17.760,,,,
2287,08/06/23 06:00:00 AM,18.331,,,,
2288,08/06/23 07:00:00 AM,19.282,,,,
2289,08/06/23 08:00:00 AM,21.473,,,,
2290,08/06/23 09:00:00 AM,23.581,,,,
2291,08/06/23 10:00:00 AM,25.513,,,,
2292,08/06/23 11:00:00 AM,28.357,,,,
2293,08/06/23 12:00:00 PM,30.356,,,,
2294,08/06/23 01:00:00 PM,32.911,,,,
2295,08/06/23 02:00:00 PM,28.953,,,,
2296,08/06/23 03:00:00 PM,31.472,,,,
2297,08/06/23 04:00:00 PM,30.356,,,,
2298,08/06/23 05:00:00 PM,29.053,,,,
2299,08/06/23 06:00:00 PM,27.961,,,,
2300,08/06/23 07:00:00 PM,26.195,,,,
2301,08/06/23 08:00:00 PM,24.545,,,,
2302,08/06/23 09:00:00 PM,24.738,,,,
2303,08/06/23 10:00:00 PM,22.429,,,,
2304,08/06/23 11:00:00 PM,21.855,,,,
2305,08/07/23 12:00:00 AM,20.710,,,,
2306,08/07/23 01:00:00 AM,20.996,,,,
2307,08/07/23 02:00:00 AM,20.615,,,,
2308,08/07/23 03:00:00 AM,19.948,,,,
2309,08/07/23 04:00:00 AM,20.615,,,,
2310,08/07/23 05:00:00 AM,19.472,,,,
2311,08/07/23 06:00:00 AM,17.950,,,,
2312,08/07/23 07:00:00 AM,18.426,,,,
2313,08/07/23 08:00:00 AM,21.951,,,,
2314,08/07/23 09:00:00 AM,22.238,,,,
2315,08/07/23 10:00:00 AM,23.196,,,,
2316,08/07/23 11:00:00 AM,27.862,,,,
2317,08/07/23 12:00:00 PM,30.862,,,,
2318,08/07/23 01:00:00 PM,32.188,,,,
2319,08/07/23 02:00:00 PM,33.014,,,,
2320,08/07/23 03:00:00 PM,31.880,,,,
2321,08/07/23 04:00:00 PM,31.064,,,,
2322,08/07/23 05:00:00 PM,28.655,,,,
2323,08/07/23 06:00:00 PM,27.468,,,,
2324,08/07/23 07:00:00 PM,26.781,,,,
2325,08/07/23 08:00:00 PM,24.835,,,,
2326,08/07/23 09:00:00 PM,23.196,,,,
2327,08/07/23 10:00:00 PM,23.004,,,,
2328,08/07/23 11:00:00 PM,22.142,,,,
2329,08/08/23 12:00:00 AM,21.855,,,,
2330,08/08/23 01:00:00 AM,21.282,,,,
2331,08/08/23 02:00:00 AM,21.187,,,,
2332,08/08/23 03:00:00 AM,20.710,,,,
2333,08/08/23 04:00:00 AM,19.853,,,,
2334,08/08/23 05:00:00 AM,19.567,,,,
2335,08/08/23 06:00:00 AM,18.331,,,,
2336,08/08/23 07:00:00 AM,21.187,,,,
2337,08/08/23 08:00:00 AM,23.196,,,,
2338,08/08/23 09:00:00 AM,25.708,,,,
2339,08/08/23 10:00:00 AM,24.738,,,,
2340,08/08/23 11:00:00 AM,28.456,,,,
2341,08/08/23 12:00:00 PM,29.853,,,,
2342,08/08/23 01:00:00 PM,32.911,,,,
2343,08/08/23 02:00:00 PM,29.352,,,,
2344,08/08/23 03:00:00 PM,29.552,,,,
2345,08/08/23 04:00:00 PM,30.558,,,,
2346,08/08/23 05:00:00 PM,28.258,,,,
2347,08/08/23 06:00:00 PM,26.488,,,,
2348,08/08/23 07:00:00 PM,24.641,,,,
2349,08/08/23 08:00:00 PM,23.484,,,,
2350,08/08/23 09:00:00 PM,22.621,,,,
2351,08/08/23 10:00:00 PM,21.282,,,,
2352,08/08/23 11:00:00 PM,20.234,,,,
2353,08/09/23 12:00:00 AM,19.567,,,,
2354,08/09/23 01:00:00 AM,18.806,,,,
2355,08/09/23 02:00:00 AM,17.760,,,,
2356,08/09/23 03:00:00 AM,17.950,,,,
2357,08/09/23 04:00:00 AM,16.903,,,,
2358,08/09/23 05:00:00 AM,17.284,,,,
2359,08/09/23 06:00:00 AM,15.664,,,,
2360,08/09/23 07:00:00 AM,16.713,,,,
2361,08/09/23 08:00:00 AM,19.853,,,,
2362,08/09/23 09:00:00 AM,21.091,,,,
2363,08/09/23 10:00:00 AM,22.717,,,,
2364,08/09/23 11:00:00 AM,25.805,,,,
2365,08/09/23 12:00:00 PM,27.370,,,,
2366,08/09/23 01:00:00 PM,29.752,,,,
2367,08/09/23 02:00:00 PM,27.862,,,,
2368,08/09/23 03:00:00 PM,27.961,,,,
2369,08/09/23 04:00:00 PM,29.552,,,,
2370,08/09/23 05:00:00 PM,27.272,,,,
2371,08/09/23 06:00:00 PM,26.195,,,,
2372,08/09/23 07:00:00 PM,25.902,,,,
2373,08/09/23 08:00:00 PM,24.062,,,,
2374,08/09/23 09:00:00 PM,23.196,,,,
2375,08/09/23 10:00:00 PM,22.621,,,,
2376,08/09/23 11:00:00 PM,22.717,,,,
2377,08/10/23 12:00:00 AM,21.951,,,,
2378,08/10/23 01:00:00 AM,21.473,,,,
2379,08/10/23 02:00:00 AM,21.664,,,,
2380,08/10/23 03:00:00 AM,21.569,,,,
2381,08/10/23 04:00:00 AM,20.710,,,,
2382,08/10/23 05:00:00 AM,20.234,,,,
2383,08/10/23 06:00:00 AM,21.187,,,,
2384,08/10/23 07:00:00 AM,19.758,,,,
2385,08/10/23 08:00:00 AM,22.429,,,,
2386,08/10/23 09:00:00 AM,23.677,,,,
2387,08/10/23 10:00:00 AM,26.390,,,,
2388,08/10/23 11:00:00 AM,25.319,,,,
2389,08/10/23 12:00:00 PM,29.152,,,,
2390,08/10/23 01:00:00 PM,25.708,,,,
2391,08/10/23 02:00:00 PM,26.683,,,,
2392,08/10/23 03:00:00 PM,28.357,,,,
2393,08/10/23 04:00:00 PM,27.567,,,,
2394,08/10/23 05:00:00 PM,26.488,,,,
2395,08/10/23 06:00:00 PM,24.835,,,,
2396,08/10/23 07:00:00 PM,16.903,,,,
2397,08/10/23 08:00:00 PM,16.141,,,,
2398,08/10/23 09:00:00 PM,18.711,,,,
2399,08/10/23 10:00:00 PM,18.521,,,,
2400,08/10/23 11:00:00 PM,18.616,,,,
2401,08/11/23 12:00:00 AM,18.711,,,,
2402,08/11/23 01:00:00 AM,18.901,,,,
2403,08/11/23 02:00:00 AM,18.045,,,,
2404,08/11/23 03:00:00 AM,17.475,,,,
2405,08/11/23 04:00:00 AM,16.903,,,,
2406,08/11/23 05:00:00 AM,17.570,,,,
2407,08/11/23 06:00:00 AM,16.808,,,,
2408,08/11/23 07:00:00 AM,17.475,,,,
2409,08/11/23 08:00:00 AM,20.805,,,,
2410,08/11/23 09:00:00 AM,22.238,,,,
2411,08/11/23 10:00:00 AM,23.869,,,,
2412,08/11/23 11:00:00 AM,26.585,,,,
2413,08/11/23 12:00:00 PM,26.000,,,,
2414,08/11/23 01:00:00 PM,28.456,,,,
2415,08/11/23 02:00:00 PM,26.781,,,,
2416,08/11/23 03:00:00 PM,27.468,,,,
2417,08/11/23 04:00:00 PM,26.879,,,,
2418,08/11/23 05:00:00 PM,25.902,,,,
2419,08/11/23 06:00:00 PM,26.195,,,,
2420,08/11/23 07:00:00 PM,25.222,,,,
2421,08/11/23 08:00:00 PM,23.966,,,,
2422,08/11/23 09:00:00 PM,22.333,,,,
2423,08/11/23 10:00:00 PM,22.429,,,,
2424,08/11/23 11:00:00 PM,22.812,,,,
2425,08/12/23 12:00:00 AM,22.046,,,,
2426,08/12/23 01:00:00 AM,21.855,,,,
2427,08/12/23 02:00:00 AM,21.569,,,,
2428,08/12/23 03:00:00 AM,20.615,,,,
2429,08/12/23 04:00:00 AM,19.662,,,,
2430,08/12/23 05:00:00 AM,19.948,,,,
2431,08/12/23 06:00:00 AM,18.901,,,,
2432,08/12/23 07:00:00 AM,19.092,,,,
2433,08/12/23 08:00:00 AM,22.238,,,,
2434,08/12/23 09:00:00 AM,17.094,,,,
2435,08/12/23 10:00:00 AM,20.138,,,,
2436,08/12/23 11:00:00 AM,22.333,,,,
2437,08/12/23 12:00:00 PM,23.581,,,,
2438,08/12/23 01:00:00 PM,25.416,,,,
2439,08/12/23 02:00:00 PM,27.075,,,,
2440,08/12/23 03:00:00 PM,26.097,,,,
2441,08/12/23 04:00:00 PM,25.708,,,,
2442,08/12/23 05:00:00 PM,26.000,,,,
2443,08/12/23 06:00:00 PM,25.610,,,,
2444,08/12/23 07:00:00 PM,24.062,,,,
2445,08/12/23 08:00:00 PM,22.429,,,,
2446,08/12/23 09:00:00 PM,23.196,,,,
2447,08/12/23 10:00:00 PM,22.333,,,,
2448,08/12/23 11:00:00 PM,22.333,,,,
2449,08/13/23 12:00:00 AM,22.142,,,,
2450,08/13/23 01:00:00 AM,20.901,,,,
2451,08/13/23 02:00:00 AM,19.948,,,,
2452,08/13/23 03:00:00 AM,19.092,,,,
2453,08/13/23 04:00:00 AM,20.043,,,,
2454,08/13/23 05:00:00 AM,19.472,,,,
2455,08/13/23 06:00:00 AM,18.236,,,,
2456,08/13/23 07:00:00 AM,18.521,,,,
2457,08/13/23 08:00:00 AM,21.473,,,,
2458,08/13/23 09:00:00 AM,24.062,,,,
2459,08/13/23 10:00:00 AM,25.416,,,,
2460,08/13/23 11:00:00 AM,29.152,,,,
2461,08/13/23 12:00:00 PM,29.452,,,,
2462,08/13/23 01:00:00 PM,31.676,,,,
2463,08/13/23 02:00:00 PM,29.652,,,,
2464,08/13/23 03:00:00 PM,29.953,,,,
2465,08/13/23 04:00:00 PM,30.558,,,,
2466,08/13/23 05:00:00 PM,27.665,,,,
2467,08/13/23 06:00:00 PM,26.488,,,,
2468,08/13/23 07:00:00 PM,24.835,,,,
2469,08/13/23 08:00:00 PM,24.738,,,,
2470,08/13/23 09:00:00 PM,23.773,,,,
2471,08/13/23 10:00:00 PM,24.545,,,,
2472,08/13/23 11:00:00 PM,23.004,,,,
2473,08/14/23 12:00:00 AM,21.760,,,,
2474,08/14/23 01:00:00 AM,21.473,,,,
2475,08/14/23 02:00:00 AM,20.329,,,,
2476,08/14/23 03:00:00 AM,19.948,,,,
2477,08/14/23 04:00:00 AM,19.662,,,,
2478,08/14/23 05:00:00 AM,19.377,,,,
2479,08/14/23 06:00:00 AM,18.616,,,,
2480,08/14/23 07:00:00 AM,18.521,,,,
2481,08/14/23 08:00:00 AM,21.378,,,,
2482,08/14/23 09:00:00 AM,22.621,,,,
2483,08/14/23 10:00:00 AM,24.351,,,,
2484,08/14/23 11:00:00 AM,27.764,,,,
2485,08/14/23 12:00:00 PM,29.152,,,,
2486,08/14/23 01:00:00 PM,31.064,,,,
2487,08/14/23 02:00:00 PM,29.752,,,,
2488,08/14/23 03:00:00 PM,30.659,,,,
2489,08/14/23 04:00:00 PM,30.862,,,,
2490,08/14/23 05:00:00 PM,28.853,,,,
2491,08/14/23 06:00:00 PM,26.683,,,,
2492,08/14/23 07:00:00 PM,26.390,,,,
2493,08/14/23 08:00:00 PM,25.610,,,,
2494,08/14/23 09:00:00 PM,23.388,,,,
2495,08/14/23 10:00:00 PM,21.760,,,,
2496,08/14/23 11:00:00 PM,21.187,,,,
2497,08/15/23 12:00:00 AM,20.996,,,,
2498,08/15/23 01:00:00 AM,20.234,,,,
2499,08/15/23 02:00:00 AM,20.329,,,,
2500,08/15/23 03:00:00 AM,19.948,,,,
2501,08/15/23 04:00:00 AM,19.282,,,,
2502,08/15/23 05:00:00 AM,19.472,,,,
2503,08/15/23 06:00:00 AM,19.282,,,,
2504,08/15/23 07:00:00 AM,19.662,,,,
2505,08/15/23 08:00:00 AM,22.621,,,,
2506,08/15/23 09:00:00 AM,24.062,,,,
2507,08/15/23 10:00:00 AM,25.805,,,,
2508,08/15/23 11:00:00 AM,29.452,,,,
2509,08/15/23 12:00:00 PM,29.652,,,,
2510,08/15/23 01:00:00 PM,32.188,,,,
2511,08/15/23 02:00:00 PM,29.452,,,,
2512,08/15/23 03:00:00 PM,29.252,,,,
2513,08/15/23 04:00:00 PM,28.258,,,,
2514,08/15/23 05:00:00 PM,26.781,,,,
2515,08/15/23 06:00:00 PM,27.272,,,,
2516,08/15/23 07:00:00 PM,25.610,,,,
2517,08/15/23 08:00:00 PM,24.255,,,,
2518,08/15/23 09:00:00 PM,23.773,,,,
2519,08/15/23 10:00:00 PM,22.908,,,,
2520,08/15/23 11:00:00 PM,22.333,,,,
2521,08/16/23 12:00:00 AM,22.046,,,,
2522,08/16/23 01:00:00 AM,21.378,,,,
2523,08/16/23 02:00:00 AM,21.091,,,,
2524,08/16/23 03:00:00 AM,21.282,,,,
2525,08/16/23 04:00:00 AM,20.901,,,,
2526,08/16/23 05:00:00 AM,20.901,,,,
2527,08/16/23 06:00:00 AM,20.996,,,,
2528,08/16/23 07:00:00 AM,21.282,,,,
2529,08/16/23 08:00:00 AM,23.966,,,,
2530,08/16/23 09:00:00 AM,25.610,,,,
2531,08/16/23 10:00:00 AM,27.862,,,,
2532,08/16/23 11:00:00 AM,30.659,,,,
2533,08/16/23 12:00:00 PM,31.268,,,,
2534,08/16/23 01:00:00 PM,33.222,,,,
2535,08/16/23 02:00:00 PM,32.291,,,,
2536,08/16/23 03:00:00 PM,29.252,,,,
2537,08/16/23 04:00:00 PM,28.159,,,,
2538,08/16/23 05:00:00 PM,28.159,,,,
2539,08/16/23 06:00:00 PM,27.370,,,,
2540,08/16/23 07:00:00 PM,26.292,,,,
2541,08/16/23 08:00:00 PM,25.416,,,,
2542,08/16/23 09:00:00 PM,24.931,,,,
2543,08/16/23 10:00:00 PM,24.738,,,,
2544,08/16/23 11:00:00 PM,23.677,,,,
2545,08/17/23 12:00:00 AM,24.448,,,,
2546,08/17/23 01:00:00 AM,24.351,,,,
2547,08/17/23 02:00:00 AM,23.581,,,,
2548,08/17/23 03:00:00 AM,23.292,,,,
2549,08/17/23 04:00:00 AM,22.525,,,,
2550,08/17/23 05:00:00 AM,21.664,,,,
2551,08/17/23 06:00:00 AM,20.901,,,,
2552,08/17/23 07:00:00 AM,20.901,,,,
2553,08/17/23 08:00:00 AM,23.677,,,,
2554,08/17/23 09:00:00 AM,24.931,,,,
2555,08/17/23 10:00:00 AM,26.585,,,,
2556,08/17/23 11:00:00 AM,30.255,,,,
2557,08/17/23 12:00:00 PM,31.472,,,,
2558,08/17/23 01:00:00 PM,31.268,,,,
2559,08/17/23 02:00:00 PM,32.086,,,,
2560,08/17/23 03:00:00 PM,29.352,,,,
2561,08/17/23 04:00:00 PM,30.457,,,,
2562,08/17/23 05:00:00 PM,30.054,,,,
2563,08/17/23 06:00:00 PM,29.352,,,,
2564,08/17/23 07:00:00 PM,26.292,,,,
2565,08/17/23 08:00:00 PM,24.641,,,,
2566,08/17/23 09:00:00 PM,24.545,,,,
2567,08/17/23 10:00:00 PM,24.255,,,,
2568,08/17/23 11:00:00 PM,23.292,,,,
2569,08/18/23 12:00:00 AM,22.429,,,,
2570,08/18/23 01:00:00 AM,19.187,,,,
2571,08/18/23 02:00:00 AM,16.999,,,,
2572,08/18/23 03:00:00 AM,18.616,,,,
2573,08/18/23 04:00:00 AM,20.043,,,,
2574,08/18/23 05:00:00 AM,20.615,,,,
2575,08/18/23 06:00:00 AM,19.567,,,,
2576,08/18/23 07:00:00 AM,18.806,,,,
2577,08/18/23 08:00:00 AM,20.901,,,,
2578,08/18/23 09:00:00 AM,22.142,,,,
2579,08/18/23 10:00:00 AM,23.196,,,,
2580,08/18/23 11:00:00 AM,24.738,,,,
2581,08/18/23 12:00:00 PM,23.677,,,,
2582,08/18/23 01:00:00 PM,25.028,,,,
2583,08/18/23 02:00:00 PM,25.805,,,,
2584,08/18/23 03:00:00 PM,25.805,,,,
2585,08/18/23 04:00:00 PM,25.610,,,,
2586,08/18/23 05:00:00 PM,26.390,,,,
2587,08/18/23 06:00:00 PM,25.125,,,,
2588,08/18/23 07:00:00 PM,24.158,,,,
2589,08/18/23 08:00:00 PM,22.908,,,,
2590,08/18/23 09:00:00 PM,18.045,,,,
2591,08/18/23 10:00:00 PM,17.665,,,,
2592,08/18/23 11:00:00 PM,18.140,,,,
2593,08/19/23 12:00:00 AM,18.045,,,,
2594,08/19/23 01:00:00 AM,16.808,,,,
2595,08/19/23 02:00:00 AM,16.332,,,,
2596,08/19/23 03:00:00 AM,16.427,,,,
2597,08/19/23 04:00:00 AM,16.618,,,,
2598,08/19/23 05:00:00 AM,16.332,,,,
2599,08/19/23 06:00:00 AM,16.332,,,,
2600,08/19/23 07:00:00 AM,15.951,,,,
2601,08/19/23 08:00:00 AM,18.901,,,,
2602,08/19/23 09:00:00 AM,20.996,,,,
2603,08/19/23 10:00:00 AM,22.333,,,,
2604,08/19/23 11:00:00 AM,25.513,,,,
2605,08/19/23 12:00:00 PM,25.028,,,,
2606,08/19/23 01:00:00 PM,26.000,,,,
2607,08/19/23 02:00:00 PM,27.764,,,,
2608,08/19/23 03:00:00 PM,28.357,,,,
2609,08/19/23 04:00:00 PM,29.452,,,,
2610,08/19/23 05:00:00 PM,27.665,,,,
2611,08/19/23 06:00:00 PM,25.610,,,,
2612,08/19/23 07:00:00 PM,24.448,,,,
2613,08/19/23 08:00:00 PM,23.484,,,,
2614,08/19/23 09:00:00 PM,23.292,,,,
2615,08/19/23 10:00:00 PM,24.062,,,,
2616,08/19/23 11:00:00 PM,23.773,,,,
2617,08/20/23 12:00:00 AM,23.484,,,,
2618,08/20/23 01:00:00 AM,23.581,,,,
2619,08/20/23 02:00:00 AM,23.484,,,,
2620,08/20/23 03:00:00 AM,22.333,,,,
2621,08/20/23 04:00:00 AM,22.717,,,,
2622,08/20/23 05:00:00 AM,21.855,,,,
2623,08/20/23 06:00:00 AM,21.282,,,,
2624,08/20/23 07:00:00 AM,21.473,,,,
2625,08/20/23 08:00:00 AM,23.004,,,,
2626,08/20/23 09:00:00 AM,23.773,,,,
2627,08/20/23 10:00:00 AM,25.805,,,,
2628,08/20/23 11:00:00 AM,28.655,,,,
2629,08/20/23 12:00:00 PM,30.255,,,,
2630,08/20/23 01:00:00 PM,31.472,,,,
2631,08/20/23 02:00:00 PM,31.268,,,,
2632,08/20/23 03:00:00 PM,31.166,,,,
2633,08/20/23 04:00:00 PM,30.862,,,,
2634,08/20/23 05:00:00 PM,30.659,,,,
2635,08/20/23 06:00:00 PM,30.457,,,,
2636,08/20/23 07:00:00 PM,30.054,,,,
2637,08/20/23 08:00:00 PM,28.754,,,,
2638,08/20/23 09:00:00 PM,26.195,,,,
2639,08/20/23 10:00:00 PM,25.708,,,,
2640,08/20/23 11:00:00 PM,25.513,,,,
2641,08/21/23 12:00:00 AM,24.835,,,,
2642,08/21/23 01:00:00 AM,25.610,,,,
2643,08/21/23 02:00:00 AM,25.028,,,,
2644,08/21/23 03:00:00 AM,24.931,,,,
2645,08/21/23 04:00:00 AM,24.641,,,,
2646,08/21/23 05:00:00 AM,24.062,,,,
2647,08/21/23 06:00:00 AM,22.717,,,,
2648,08/21/23 07:00:00 AM,22.525,,,,
2649,08/21/23 08:00:00 AM,24.351,,,,
2650,08/21/23 09:00:00 AM,25.610,,,,
2651,08/21/23 10:00:00 AM,25.513,,,,
2652,08/21/23 11:00:00 AM,27.764,,,,
2653,08/21/23 12:00:00 PM,29.652,,,,
2654,08/21/23 01:00:00 PM,28.953,,,,
2655,08/21/23 02:00:00 PM,29.552,,,,
2656,08/21/23 03:00:00 PM,29.953,,,,
2657,08/21/23 04:00:00 PM,30.054,,,,
2658,08/21/23 05:00:00 PM,29.552,,,,
2659,08/21/23 06:00:00 PM,29.452,,,,
2660,08/21/23 07:00:00 PM,28.754,,,,
2661,08/21/23 08:00:00 PM,26.585,,,,
2662,08/21/23 09:00:00 PM,24.738,,,,
2663,08/21/23 10:00:00 PM,23.966,,,,
2664,08/21/23 11:00:00 PM,23.677,,,,
2665,08/22/23 12:00:00 AM,22.525,,,,
2666,08/22/23 01:00:00 AM,23.292,,,,
2667,08/22/23 02:00:00 AM,20.996,,,,
2668,08/22/23 03:00:00 AM,20.519,,,,
2669,08/22/23 04:00:00 AM,20.805,,,,
2670,08/22/23 05:00:00 AM,21.569,,,,
2671,08/22/23 06:00:00 AM,21.091,,,,
2672,08/22/23 07:00:00 AM,21.473,,,,
2673,08/22/23 08:00:00 AM,22.429,,,,
2674,08/22/23 09:00:00 AM,25.805,,,,
2675,08/22/23 10:00:00 AM,27.862,,,,
2676,08/22/23 11:00:00 AM,26.097,,,,
2677,08/22/23 12:00:00 PM,29.152,,,,
2678,08/22/23 01:00:00 PM,26.488,,,,
2679,08/22/23 02:00:00 PM,24.641,,,,
2680,08/22/23 03:00:00 PM,25.222,,,,
2681,08/22/23 04:00:00 PM,25.319,,,,
2682,08/22/23 05:00:00 PM,25.610,,,,
2683,08/22/23 06:00:00 PM,26.781,,,,
2684,08/22/23 07:00:00 PM,23.581,,,,
2685,08/22/23 08:00:00 PM,21.187,,,,
2686,08/22/23 09:00:00 PM,20.996,,,,
2687,08/22/23 10:00:00 PM,21.378,,,,
2688,08/22/23 11:00:00 PM,19.853,,,,
2689,08/23/23 12:00:00 AM,19.092,,,,
2690,08/23/23 01:00:00 AM,18.521,,,,
2691,08/23/23 02:00:00 AM,18.806,,,,
2692,08/23/23 03:00:00 AM,18.236,,,,
2693,08/23/23 04:00:00 AM,17.950,,,,
2694,08/23/23 05:00:00 AM,17.665,,,,
2695,08/23/23 06:00:00 AM,17.284,,,,
2696,08/23/23 07:00:00 AM,17.760,,,,
2697,08/23/23 08:00:00 AM,20.901,,,,
