Plot Title: HOBO_070,,,,,,
#,"Date Time, GMT-06:00","Temp, °C (LGR S/N: 10182070, SEN S/N: 10182070)",Coupler Attached (LGR S/N: 10182070),Host Connected (LGR S/N: 10182070),Stopped (LGR S/N: 10182070),End Of File (LGR S/N: 10182070)
1099,06/17/23 06:00:00 PM,21.664,,,,
1100,06/17/23 07:00:00 PM,20.424,,,,
1101,06/17/23 08:00:00 PM,18.901,,,,
1102,06/17/23 09:00:00 PM,15.282,,,,
1103,06/17/23 10:00:00 PM,14.709,,,,
1104,06/17/23 11:00:00 PM,13.654,,,,
1105,06/18/23 12:00:00 AM,14.517,,,,
1106,06/18/23 01:00:00 AM,15.091,,,,
1107,06/18/23 02:00:00 AM,14.613,,,,
1108,06/18/23 03:00:00 AM,13.846,,,,
1109,06/18/23 04:00:00 AM,14.134,,,,
1110,06/18/23 05:00:00 AM,11.722,,,,
1111,06/18/23 06:00:00 AM,10.161,,,,
1112,06/18/23 07:00:00 AM,11.916,,,,
1113,06/18/23 08:00:00 AM,19.282,,,,
1114,06/18/23 09:00:00 AM,21.378,,,,
1115,06/18/23 10:00:00 AM,23.100,,,,
1116,06/18/23 11:00:00 AM,23.196,,,,
1117,06/18/23 12:00:00 PM,27.764,,,,
1118,06/18/23 01:00:00 PM,28.357,,,,
1119,06/18/23 02:00:00 PM,28.853,,,,
1120,06/18/23 03:00:00 PM,30.760,,,,
1121,06/18/23 04:00:00 PM,29.452,,,,
1122,06/18/23 05:00:00 PM,27.961,,,,
1123,06/18/23 06:00:00 PM,27.468,,,,
1124,06/18/23 07:00:00 PM,26.683,,,,
1125,06/18/23 08:00:00 PM,23.292,,,,
1126,06/18/23 09:00:00 PM,19.567,,,,
1127,06/18/23 10:00:00 PM,17.189,,,,
1128,06/18/23 11:00:00 PM,18.140,,,,
1129,06/19/23 12:00:00 AM,19.472,,,,
1130,06/19/23 01:00:00 AM,19.092,,,,
1131,06/19/23 02:00:00 AM,18.901,,,,
1132,06/19/23 03:00:00 AM,18.236,,,,
1133,06/19/23 04:00:00 AM,17.665,,,,
1134,06/19/23 05:00:00 AM,17.284,,,,
1135,06/19/23 06:00:00 AM,16.999,,,,
1136,06/19/23 07:00:00 AM,17.665,,,,
1137,06/19/23 08:00:00 AM,21.855,,,,
1138,06/19/23 09:00:00 AM,24.351,,,,
1139,06/19/23 10:00:00 AM,26.000,,,,
1140,06/19/23 11:00:00 AM,26.488,,,,
1141,06/19/23 12:00:00 PM,27.862,,,,
1142,06/19/23 01:00:00 PM,28.655,,,,
1143,06/19/23 02:00:00 PM,28.754,,,,
1144,06/19/23 03:00:00 PM,29.352,,,,
1145,06/19/23 04:00:00 PM,28.953,,,,
1146,06/19/23 05:00:00 PM,29.152,,,,
1147,06/19/23 06:00:00 PM,28.060,,,,
1148,06/19/23 07:00:00 PM,27.665,,,,
1149,06/19/23 08:00:00 PM,25.028,,,,
1150,06/19/23 09:00:00 PM,18.901,,,,
1151,06/19/23 10:00:00 PM,16.618,,,,
1152,06/19/23 11:00:00 PM,19.472,,,,
1153,06/20/23 12:00:00 AM,15.473,,,,
1154,06/20/23 01:00:00 AM,14.996,,,,
1155,06/20/23 02:00:00 AM,18.521,,,,
1156,06/20/23 03:00:00 AM,18.806,,,,
1157,06/20/23 04:00:00 AM,18.426,,,,
1158,06/20/23 05:00:00 AM,17.855,,,,
1159,06/20/23 06:00:00 AM,17.475,,,,
1160,06/20/23 07:00:00 AM,16.523,,,,
1161,06/20/23 08:00:00 AM,20.901,,,,
1162,06/20/23 09:00:00 AM,23.773,,,,
1163,06/20/23 10:00:00 AM,24.448,,,,
1164,06/20/23 11:00:00 AM,25.708,,,,
1165,06/20/23 12:00:00 PM,28.060,,,,
1166,06/20/23 01:00:00 PM,28.159,,,,
1167,06/20/23 02:00:00 PM,28.754,,,,
1168,06/20/23 03:00:00 PM,29.853,,,,
1169,06/20/23 04:00:00 PM,28.159,,,,
1170,06/20/23 05:00:00 PM,28.754,,,,
1171,06/20/23 06:00:00 PM,28.754,,,,
1172,06/20/23 07:00:00 PM,24.931,,,,
1173,06/20/23 08:00:00 PM,23.869,,,,
1174,06/20/23 09:00:00 PM,19.377,,,,
1175,06/20/23 10:00:00 PM,16.903,,,,
1176,06/20/23 11:00:00 PM,17.189,,,,
1177,06/21/23 12:00:00 AM,16.046,,,,
1178,06/21/23 01:00:00 AM,15.378,,,,
1179,06/21/23 02:00:00 AM,14.613,,,,
1180,06/21/23 03:00:00 AM,14.900,,,,
1181,06/21/23 04:00:00 AM,15.187,,,,
1182,06/21/23 05:00:00 AM,14.996,,,,
1183,06/21/23 06:00:00 AM,13.173,,,,
1184,06/21/23 07:00:00 AM,16.141,,,,
1185,06/21/23 08:00:00 AM,23.869,,,,
1186,06/21/23 09:00:00 AM,24.738,,,,
1187,06/21/23 10:00:00 AM,25.416,,,,
1188,06/21/23 11:00:00 AM,27.075,,,,
1189,06/21/23 12:00:00 PM,28.060,,,,
1190,06/21/23 01:00:00 PM,29.252,,,,
1191,06/21/23 02:00:00 PM,29.953,,,,
1192,06/21/23 03:00:00 PM,29.252,,,,
1193,06/21/23 04:00:00 PM,29.352,,,,
1194,06/21/23 05:00:00 PM,28.060,,,,
1195,06/21/23 06:00:00 PM,25.513,,,,
1196,06/21/23 07:00:00 PM,26.000,,,,
1197,06/21/23 08:00:00 PM,21.091,,,,
1198,06/21/23 09:00:00 PM,18.711,,,,
1199,06/21/23 10:00:00 PM,18.521,,,,
1200,06/21/23 11:00:00 PM,18.426,,,,
1201,06/22/23 12:00:00 AM,19.472,,,,
1202,06/22/23 01:00:00 AM,16.618,,,,
1203,06/22/23 02:00:00 AM,14.613,,,,
1204,06/22/23 03:00:00 AM,14.900,,,,
1205,06/22/23 04:00:00 AM,13.846,,,,
1206,06/22/23 05:00:00 AM,11.236,,,,
1207,06/22/23 06:00:00 AM,11.334,,,,
1208,06/22/23 07:00:00 AM,16.713,,,,
1209,06/22/23 08:00:00 AM,21.282,,,,
1210,06/22/23 09:00:00 AM,22.621,,,,
1211,06/22/23 10:00:00 AM,25.610,,,,
1212,06/22/23 11:00:00 AM,27.468,,,,
1213,06/22/23 12:00:00 PM,29.652,,,,
1214,06/22/23 01:00:00 PM,31.880,,,,
1215,06/22/23 02:00:00 PM,31.064,,,,
1216,06/22/23 03:00:00 PM,31.166,,,,
1217,06/22/23 04:00:00 PM,30.154,,,,
1218,06/22/23 05:00:00 PM,29.452,,,,
1219,06/22/23 06:00:00 PM,29.053,,,,
1220,06/22/23 07:00:00 PM,27.173,,,,
1221,06/22/23 08:00:00 PM,22.908,,,,
1222,06/22/23 09:00:00 PM,19.567,,,,
1223,06/22/23 10:00:00 PM,17.855,,,,
1224,06/22/23 11:00:00 PM,17.855,,,,
1225,06/23/23 12:00:00 AM,17.665,,,,
1226,06/23/23 01:00:00 AM,18.426,,,,
1227,06/23/23 02:00:00 AM,18.045,,,,
1228,06/23/23 03:00:00 AM,15.951,,,,
1229,06/23/23 04:00:00 AM,16.523,,,,
1230,06/23/23 05:00:00 AM,15.951,,,,
1231,06/23/23 06:00:00 AM,16.141,,,,
1232,06/23/23 07:00:00 AM,17.475,,,,
1233,06/23/23 08:00:00 AM,22.046,,,,
1234,06/23/23 09:00:00 AM,24.641,,,,
1235,06/23/23 10:00:00 AM,25.513,,,,
1236,06/23/23 11:00:00 AM,25.610,,,,
1237,06/23/23 12:00:00 PM,27.272,,,,
1238,06/23/23 01:00:00 PM,28.258,,,,
1239,06/23/23 02:00:00 PM,28.357,,,,
1240,06/23/23 03:00:00 PM,28.655,,,,
1241,06/23/23 04:00:00 PM,28.357,,,,
1242,06/23/23 05:00:00 PM,26.781,,,,
1243,06/23/23 06:00:00 PM,25.513,,,,
1244,06/23/23 07:00:00 PM,24.545,,,,
1245,06/23/23 08:00:00 PM,21.473,,,,
1246,06/23/23 09:00:00 PM,17.379,,,,
1247,06/23/23 10:00:00 PM,15.282,,,,
1248,06/23/23 11:00:00 PM,13.558,,,,
1249,06/24/23 12:00:00 AM,14.134,,,,
1250,06/24/23 01:00:00 AM,13.076,,,,
1251,06/24/23 02:00:00 AM,10.357,,,,
1252,06/24/23 03:00:00 AM,9.768,,,,
1253,06/24/23 04:00:00 AM,9.669,,,,
1254,06/24/23 05:00:00 AM,9.768,,,,
1255,06/24/23 06:00:00 AM,9.669,,,,
1256,06/24/23 07:00:00 AM,11.334,,,,
1257,06/24/23 08:00:00 AM,19.377,,,,
1258,06/24/23 09:00:00 AM,20.329,,,,
1259,06/24/23 10:00:00 AM,22.908,,,,
1260,06/24/23 11:00:00 AM,23.581,,,,
1261,06/24/23 12:00:00 PM,25.222,,,,
1262,06/24/23 01:00:00 PM,25.125,,,,
1263,06/24/23 02:00:00 PM,26.097,,,,
1264,06/24/23 03:00:00 PM,26.781,,,,
1265,06/24/23 04:00:00 PM,26.585,,,,
1266,06/24/23 05:00:00 PM,26.292,,,,
1267,06/24/23 06:00:00 PM,25.805,,,,
1268,06/24/23 07:00:00 PM,25.513,,,,
1269,06/24/23 08:00:00 PM,22.142,,,,
1270,06/24/23 09:00:00 PM,16.618,,,,
1271,06/24/23 10:00:00 PM,15.664,,,,
1272,06/24/23 11:00:00 PM,14.804,,,,
1273,06/25/23 12:00:00 AM,14.038,,,,
1274,06/25/23 01:00:00 AM,13.461,,,,
1275,06/25/23 02:00:00 AM,13.076,,,,
1276,06/25/23 03:00:00 AM,12.787,,,,
1277,06/25/23 04:00:00 AM,13.461,,,,
1278,06/25/23 05:00:00 AM,11.139,,,,
1279,06/25/23 06:00:00 AM,9.472,,,,
1280,06/25/23 07:00:00 AM,13.558,,,,
1281,06/25/23 08:00:00 AM,19.948,,,,
1282,06/25/23 09:00:00 AM,20.519,,,,
1283,06/25/23 10:00:00 AM,24.062,,,,
1284,06/25/23 11:00:00 AM,27.272,,,,
1285,06/25/23 12:00:00 PM,28.060,,,,
1286,06/25/23 01:00:00 PM,28.357,,,,
1287,06/25/23 02:00:00 PM,30.659,,,,
1288,06/25/23 03:00:00 PM,30.255,,,,
1289,06/25/23 04:00:00 PM,29.053,,,,
1290,06/25/23 05:00:00 PM,29.352,,,,
1291,06/25/23 06:00:00 PM,29.853,,,,
1292,06/25/23 07:00:00 PM,28.853,,,,
1293,06/25/23 08:00:00 PM,25.513,,,,
1294,06/25/23 09:00:00 PM,19.377,,,,
1295,06/25/23 10:00:00 PM,17.570,,,,
1296,06/25/23 11:00:00 PM,16.237,,,,
1297,06/26/23 12:00:00 AM,15.378,,,,
1298,06/26/23 01:00:00 AM,15.378,,,,
1299,06/26/23 02:00:00 AM,16.141,,,,
1300,06/26/23 03:00:00 AM,16.427,,,,
1301,06/26/23 04:00:00 AM,15.664,,,,
1302,06/26/23 05:00:00 AM,10.259,,,,
1303,06/26/23 06:00:00 AM,12.787,,,,
1304,06/26/23 07:00:00 AM,16.618,,,,
1305,06/26/23 08:00:00 AM,24.255,,,,
1306,06/26/23 09:00:00 AM,26.977,,,,
1307,06/26/23 10:00:00 AM,28.456,,,,
1308,06/26/23 11:00:00 AM,29.053,,,,
1309,06/26/23 12:00:00 PM,31.370,,,,
1310,06/26/23 01:00:00 PM,32.291,,,,
1311,06/26/23 02:00:00 PM,32.497,,,,
1312,06/26/23 03:00:00 PM,33.326,,,,
1313,06/26/23 04:00:00 PM,32.188,,,,
1314,06/26/23 05:00:00 PM,32.188,,,,
1315,06/26/23 06:00:00 PM,30.862,,,,
1316,06/26/23 07:00:00 PM,29.953,,,,
1317,06/26/23 08:00:00 PM,26.390,,,,
1318,06/26/23 09:00:00 PM,22.717,,,,
1319,06/26/23 10:00:00 PM,21.091,,,,
1320,06/26/23 11:00:00 PM,21.473,,,,
1321,06/27/23 12:00:00 AM,25.125,,,,
1322,06/27/23 01:00:00 AM,24.448,,,,
1323,06/27/23 02:00:00 AM,22.812,,,,
1324,06/27/23 03:00:00 AM,21.855,,,,
1325,06/27/23 04:00:00 AM,20.710,,,,
1326,06/27/23 05:00:00 AM,19.758,,,,
1327,06/27/23 06:00:00 AM,17.855,,,,
1328,06/27/23 07:00:00 AM,18.140,,,,
1329,06/27/23 08:00:00 AM,23.869,,,,
1330,06/27/23 09:00:00 AM,26.879,,,,
1331,06/27/23 10:00:00 AM,27.173,,,,
1332,06/27/23 11:00:00 AM,29.352,,,,
1333,06/27/23 12:00:00 PM,30.659,,,,
1334,06/27/23 01:00:00 PM,31.268,,,,
1335,06/27/23 02:00:00 PM,32.188,,,,
1336,06/27/23 03:00:00 PM,32.086,,,,
1337,06/27/23 04:00:00 PM,31.676,,,,
1338,06/27/23 05:00:00 PM,30.356,,,,
1339,06/27/23 06:00:00 PM,28.953,,,,
1340,06/27/23 07:00:00 PM,28.258,,,,
1341,06/27/23 08:00:00 PM,24.738,,,,
1342,06/27/23 09:00:00 PM,20.519,,,,
1343,06/27/23 10:00:00 PM,17.950,,,,
1344,06/27/23 11:00:00 PM,16.808,,,,
1345,06/28/23 12:00:00 AM,15.569,,,,
1346,06/28/23 01:00:00 AM,14.421,,,,
1347,06/28/23 02:00:00 AM,15.282,,,,
1348,06/28/23 03:00:00 AM,15.378,,,,
1349,06/28/23 04:00:00 AM,15.473,,,,
1350,06/28/23 05:00:00 AM,15.760,,,,
1351,06/28/23 06:00:00 AM,16.808,,,,
1352,06/28/23 07:00:00 AM,19.092,,,,
1353,06/28/23 08:00:00 AM,24.545,,,,
1354,06/28/23 09:00:00 AM,27.370,,,,
1355,06/28/23 10:00:00 AM,27.567,,,,
1356,06/28/23 11:00:00 AM,28.456,,,,
1357,06/28/23 12:00:00 PM,29.953,,,,
1358,06/28/23 01:00:00 PM,31.166,,,,
1359,06/28/23 02:00:00 PM,31.370,,,,
1360,06/28/23 03:00:00 PM,32.188,,,,
1361,06/28/23 04:00:00 PM,30.862,,,,
1362,06/28/23 05:00:00 PM,30.255,,,,
1363,06/28/23 06:00:00 PM,29.452,,,,
1364,06/28/23 07:00:00 PM,28.357,,,,
1365,06/28/23 08:00:00 PM,24.351,,,,
1366,06/28/23 09:00:00 PM,20.424,,,,
1367,06/28/23 10:00:00 PM,20.138,,,,
1368,06/28/23 11:00:00 PM,19.377,,,,
1369,06/29/23 12:00:00 AM,16.046,,,,
1370,06/29/23 01:00:00 AM,14.900,,,,
1371,06/29/23 02:00:00 AM,15.855,,,,
1372,06/29/23 03:00:00 AM,15.473,,,,
1373,06/29/23 04:00:00 AM,14.709,,,,
1374,06/29/23 05:00:00 AM,12.980,,,,
1375,06/29/23 06:00:00 AM,11.431,,,,
1376,06/29/23 07:00:00 AM,12.690,,,,
1377,06/29/23 08:00:00 AM,20.138,,,,
1378,06/29/23 09:00:00 AM,22.238,,,,
1379,06/29/23 10:00:00 AM,24.351,,,,
1380,06/29/23 11:00:00 AM,26.097,,,,
1381,06/29/23 12:00:00 PM,26.292,,,,
1382,06/29/23 01:00:00 PM,27.961,,,,
1383,06/29/23 02:00:00 PM,26.977,,,,
1384,06/29/23 03:00:00 PM,27.075,,,,
1385,06/29/23 04:00:00 PM,26.488,,,,
1386,06/29/23 05:00:00 PM,25.125,,,,
1387,06/29/23 06:00:00 PM,24.351,,,,
1388,06/29/23 07:00:00 PM,21.855,,,,
1389,06/29/23 08:00:00 PM,19.853,,,,
1390,06/29/23 09:00:00 PM,17.189,,,,
1391,06/29/23 10:00:00 PM,15.282,,,,
1392,06/29/23 11:00:00 PM,13.269,,,,
1393,06/30/23 12:00:00 AM,13.076,,,,
1394,06/30/23 01:00:00 AM,13.076,,,,
1395,06/30/23 02:00:00 AM,10.748,,,,
1396,06/30/23 03:00:00 AM,11.722,,,,
1397,06/30/23 04:00:00 AM,10.063,,,,
1398,06/30/23 05:00:00 AM,10.063,,,,
1399,06/30/23 06:00:00 AM,9.768,,,,
1400,06/30/23 07:00:00 AM,11.916,,,,
1401,06/30/23 08:00:00 AM,19.282,,,,
1402,06/30/23 09:00:00 AM,22.333,,,,
1403,06/30/23 10:00:00 AM,22.238,,,,
1404,06/30/23 11:00:00 AM,23.196,,,,
1405,06/30/23 12:00:00 PM,25.125,,,,
1406,06/30/23 01:00:00 PM,25.416,,,,
1407,06/30/23 02:00:00 PM,26.879,,,,
1408,06/30/23 03:00:00 PM,26.683,,,,
1409,06/30/23 04:00:00 PM,24.062,,,,
1410,06/30/23 05:00:00 PM,26.390,,,,
1411,06/30/23 06:00:00 PM,26.000,,,,
1412,06/30/23 07:00:00 PM,24.255,,,,
1413,06/30/23 08:00:00 PM,21.855,,,,
1414,06/30/23 09:00:00 PM,18.806,,,,
1415,06/30/23 10:00:00 PM,17.570,,,,
1416,06/30/23 11:00:00 PM,17.284,,,,
1417,07/01/23 12:00:00 AM,14.709,,,,
1418,07/01/23 01:00:00 AM,12.980,,,,
1419,07/01/23 02:00:00 AM,12.207,,,,
1420,07/01/23 03:00:00 AM,12.013,,,,
1421,07/01/23 04:00:00 AM,12.013,,,,
1422,07/01/23 05:00:00 AM,11.139,,,,
1423,07/01/23 06:00:00 AM,11.334,,,,
1424,07/01/23 07:00:00 AM,15.091,,,,
1425,07/01/23 08:00:00 AM,20.329,,,,
1426,07/01/23 09:00:00 AM,22.908,,,,
1427,07/01/23 10:00:00 AM,24.545,,,,
1428,07/01/23 11:00:00 AM,25.805,,,,
1429,07/01/23 12:00:00 PM,26.683,,,,
1430,07/01/23 01:00:00 PM,28.555,,,,
1431,07/01/23 02:00:00 PM,29.252,,,,
1432,07/01/23 03:00:00 PM,29.752,,,,
1433,07/01/23 04:00:00 PM,28.853,,,,
1434,07/01/23 05:00:00 PM,28.655,,,,
1435,07/01/23 06:00:00 PM,27.862,,,,
1436,07/01/23 07:00:00 PM,28.456,,,,
1437,07/01/23 08:00:00 PM,25.319,,,,
1438,07/01/23 09:00:00 PM,19.472,,,,
1439,07/01/23 10:00:00 PM,19.187,,,,
1440,07/01/23 11:00:00 PM,18.806,,,,
1441,07/02/23 12:00:00 AM,18.331,,,,
1442,07/02/23 01:00:00 AM,17.855,,,,
1443,07/02/23 02:00:00 AM,16.808,,,,
1444,07/02/23 03:00:00 AM,17.475,,,,
1445,07/02/23 04:00:00 AM,15.473,,,,
1446,07/02/23 05:00:00 AM,13.461,,,,
1447,07/02/23 06:00:00 AM,13.942,,,,
1448,07/02/23 07:00:00 AM,16.999,,,,
1449,07/02/23 08:00:00 AM,22.717,,,,
1450,07/02/23 09:00:00 AM,24.351,,,,
1451,07/02/23 10:00:00 AM,26.000,,,,
1452,07/02/23 11:00:00 AM,27.862,,,,
1453,07/02/23 12:00:00 PM,29.652,,,,
1454,07/02/23 01:00:00 PM,29.953,,,,
1455,07/02/23 02:00:00 PM,31.574,,,,
1456,07/02/23 03:00:00 PM,30.862,,,,
1457,07/02/23 04:00:00 PM,30.558,,,,
1458,07/02/23 05:00:00 PM,28.555,,,,
1459,07/02/23 06:00:00 PM,29.752,,,,
1460,07/02/23 07:00:00 PM,29.452,,,,
1461,07/02/23 08:00:00 PM,26.000,,,,
1462,07/02/23 09:00:00 PM,22.812,,,,
1463,07/02/23 10:00:00 PM,21.378,,,,
1464,07/02/23 11:00:00 PM,20.424,,,,
1465,07/03/23 12:00:00 AM,20.805,,,,
1466,07/03/23 01:00:00 AM,18.616,,,,
1467,07/03/23 02:00:00 AM,16.999,,,,
1468,07/03/23 03:00:00 AM,15.760,,,,
1469,07/03/23 04:00:00 AM,14.613,,,,
1470,07/03/23 05:00:00 AM,15.282,,,,
1471,07/03/23 06:00:00 AM,14.804,,,,
1472,07/03/23 07:00:00 AM,15.664,,,,
1473,07/03/23 08:00:00 AM,24.062,,,,
1474,07/03/23 09:00:00 AM,26.292,,,,
1475,07/03/23 10:00:00 AM,26.879,,,,
1476,07/03/23 11:00:00 AM,30.054,,,,
1477,07/03/23 12:00:00 PM,31.472,,,,
1478,07/03/23 01:00:00 PM,32.600,,,,
1479,07/03/23 02:00:00 PM,32.394,,,,
1480,07/03/23 03:00:00 PM,26.390,,,,
1481,07/03/23 04:00:00 PM,32.807,,,,
1482,07/03/23 05:00:00 PM,30.457,,,,
1483,07/03/23 06:00:00 PM,29.352,,,,
1484,07/03/23 07:00:00 PM,28.258,,,,
1485,07/03/23 08:00:00 PM,26.390,,,,
1486,07/03/23 09:00:00 PM,23.100,,,,
1487,07/03/23 10:00:00 PM,22.429,,,,
1488,07/03/23 11:00:00 PM,18.901,,,,
1489,07/04/23 12:00:00 AM,20.805,,,,
1490,07/04/23 01:00:00 AM,22.238,,,,
1491,07/04/23 02:00:00 AM,19.853,,,,
1492,07/04/23 03:00:00 AM,20.996,,,,
1493,07/04/23 04:00:00 AM,20.805,,,,
1494,07/04/23 05:00:00 AM,21.378,,,,
1495,07/04/23 06:00:00 AM,19.567,,,,
1496,07/04/23 07:00:00 AM,19.187,,,,
1497,07/04/23 08:00:00 AM,22.621,,,,
1498,07/04/23 09:00:00 AM,23.773,,,,
1499,07/04/23 10:00:00 AM,26.683,,,,
1500,07/04/23 11:00:00 AM,29.053,,,,
1501,07/04/23 12:00:00 PM,30.963,,,,
1502,07/04/23 01:00:00 PM,30.760,,,,
1503,07/04/23 02:00:00 PM,29.552,,,,
1504,07/04/23 03:00:00 PM,34.479,,,,
1505,07/04/23 04:00:00 PM,34.903,,,,
1506,07/04/23 05:00:00 PM,32.600,,,,
1507,07/04/23 06:00:00 PM,32.394,,,,
1508,07/04/23 07:00:00 PM,32.086,,,,
1509,07/04/23 08:00:00 PM,28.754,,,,
1510,07/04/23 09:00:00 PM,23.484,,,,
1511,07/04/23 10:00:00 PM,20.424,,,,
1512,07/04/23 11:00:00 PM,18.901,,,,
1513,07/05/23 12:00:00 AM,16.903,,,,
1514,07/05/23 01:00:00 AM,16.618,,,,
1515,07/05/23 02:00:00 AM,15.855,,,,
1516,07/05/23 03:00:00 AM,14.517,,,,
1517,07/05/23 04:00:00 AM,13.846,,,,
1518,07/05/23 05:00:00 AM,12.207,,,,
1519,07/05/23 06:00:00 AM,14.804,,,,
1520,07/05/23 07:00:00 AM,16.046,,,,
1521,07/05/23 08:00:00 AM,21.378,,,,
1522,07/05/23 09:00:00 AM,23.388,,,,
1523,07/05/23 10:00:00 AM,25.610,,,,
1524,07/05/23 11:00:00 AM,28.159,,,,
1525,07/05/23 12:00:00 PM,28.258,,,,
1526,07/05/23 01:00:00 PM,30.356,,,,
1527,07/05/23 02:00:00 PM,30.862,,,,
1528,07/05/23 03:00:00 PM,28.655,,,,
1529,07/05/23 04:00:00 PM,29.152,,,,
1530,07/05/23 05:00:00 PM,29.352,,,,
1531,07/05/23 06:00:00 PM,28.159,,,,
1532,07/05/23 07:00:00 PM,29.352,,,,
1533,07/05/23 08:00:00 PM,26.977,,,,
1534,07/05/23 09:00:00 PM,21.951,,,,
1535,07/05/23 10:00:00 PM,21.378,,,,
1536,07/05/23 11:00:00 PM,20.138,,,,
1537,07/06/23 12:00:00 AM,17.855,,,,
1538,07/06/23 01:00:00 AM,16.713,,,,
1539,07/06/23 02:00:00 AM,16.618,,,,
1540,07/06/23 03:00:00 AM,16.237,,,,
1541,07/06/23 04:00:00 AM,16.237,,,,
1542,07/06/23 05:00:00 AM,16.046,,,,
1543,07/06/23 06:00:00 AM,14.613,,,,
1544,07/06/23 07:00:00 AM,14.996,,,,
1545,07/06/23 08:00:00 AM,22.525,,,,
1546,07/06/23 09:00:00 AM,24.738,,,,
1547,07/06/23 10:00:00 AM,27.272,,,,
1548,07/06/23 11:00:00 AM,28.853,,,,
1549,07/06/23 12:00:00 PM,30.760,,,,
1550,07/06/23 01:00:00 PM,31.064,,,,
1551,07/06/23 02:00:00 PM,32.086,,,,
1552,07/06/23 03:00:00 PM,33.953,,,,
1553,07/06/23 04:00:00 PM,31.983,,,,
1554,07/06/23 05:00:00 PM,32.497,,,,
1555,07/06/23 06:00:00 PM,31.574,,,,
1556,07/06/23 07:00:00 PM,31.064,,,,
1557,07/06/23 08:00:00 PM,27.567,,,,
1558,07/06/23 09:00:00 PM,23.004,,,,
1559,07/06/23 10:00:00 PM,21.760,,,,
1560,07/06/23 11:00:00 PM,21.378,,,,
1561,07/07/23 12:00:00 AM,19.187,,,,
1562,07/07/23 01:00:00 AM,17.570,,,,
1563,07/07/23 02:00:00 AM,17.094,,,,
1564,07/07/23 03:00:00 AM,16.999,,,,
1565,07/07/23 04:00:00 AM,16.332,,,,
1566,07/07/23 05:00:00 AM,15.282,,,,
1567,07/07/23 06:00:00 AM,13.461,,,,
1568,07/07/23 07:00:00 AM,15.473,,,,
1569,07/07/23 08:00:00 AM,22.046,,,,
1570,07/07/23 09:00:00 AM,25.028,,,,
1571,07/07/23 10:00:00 AM,26.781,,,,
1572,07/07/23 11:00:00 AM,28.853,,,,
1573,07/07/23 12:00:00 PM,29.652,,,,
1574,07/07/23 01:00:00 PM,30.659,,,,
1575,07/07/23 02:00:00 PM,30.054,,,,
1576,07/07/23 03:00:00 PM,31.676,,,,
1577,07/07/23 04:00:00 PM,32.394,,,,
1578,07/07/23 05:00:00 PM,32.911,,,,
1579,07/07/23 06:00:00 PM,31.676,,,,
1580,07/07/23 07:00:00 PM,30.760,,,,
1581,07/07/23 08:00:00 PM,27.370,,,,
1582,07/07/23 09:00:00 PM,23.196,,,,
1583,07/07/23 10:00:00 PM,21.855,,,,
1584,07/07/23 11:00:00 PM,20.710,,,,
1585,07/08/23 12:00:00 AM,20.424,,,,
1586,07/08/23 01:00:00 AM,19.377,,,,
1587,07/08/23 02:00:00 AM,16.999,,,,
1588,07/08/23 03:00:00 AM,16.999,,,,
1589,07/08/23 04:00:00 AM,13.461,,,,
1590,07/08/23 05:00:00 AM,11.722,,,,
1591,07/08/23 06:00:00 AM,11.334,,,,
1592,07/08/23 07:00:00 AM,13.461,,,,
1593,07/08/23 08:00:00 AM,21.569,,,,
1594,07/08/23 09:00:00 AM,24.738,,,,
1595,07/08/23 10:00:00 AM,27.173,,,,
1596,07/08/23 11:00:00 AM,27.862,,,,
1597,07/08/23 12:00:00 PM,29.053,,,,
1598,07/08/23 01:00:00 PM,30.054,,,,
1599,07/08/23 02:00:00 PM,31.064,,,,
1600,07/08/23 03:00:00 PM,32.188,,,,
1601,07/08/23 04:00:00 PM,32.807,,,,
1602,07/08/23 05:00:00 PM,32.394,,,,
1603,07/08/23 06:00:00 PM,30.963,,,,
1604,07/08/23 07:00:00 PM,30.154,,,,
1605,07/08/23 08:00:00 PM,26.879,,,,
1606,07/08/23 09:00:00 PM,23.677,,,,
1607,07/08/23 10:00:00 PM,21.951,,,,
1608,07/08/23 11:00:00 PM,21.951,,,,
1609,07/09/23 12:00:00 AM,21.187,,,,
1610,07/09/23 01:00:00 AM,18.616,,,,
1611,07/09/23 02:00:00 AM,16.332,,,,
1612,07/09/23 03:00:00 AM,15.091,,,,
1613,07/09/23 04:00:00 AM,15.187,,,,
1614,07/09/23 05:00:00 AM,13.558,,,,
1615,07/09/23 06:00:00 AM,13.750,,,,
1616,07/09/23 07:00:00 AM,14.804,,,,
1617,07/09/23 08:00:00 AM,22.717,,,,
1618,07/09/23 09:00:00 AM,26.000,,,,
1619,07/09/23 10:00:00 AM,26.292,,,,
1620,07/09/23 11:00:00 AM,29.552,,,,
1621,07/09/23 12:00:00 PM,30.255,,,,
1622,07/09/23 01:00:00 PM,32.291,,,,
1623,07/09/23 02:00:00 PM,31.880,,,,
1624,07/09/23 03:00:00 PM,32.497,,,,
1625,07/09/23 04:00:00 PM,32.291,,,,
1626,07/09/23 05:00:00 PM,33.014,,,,
1627,07/09/23 06:00:00 PM,32.807,,,,
1628,07/09/23 07:00:00 PM,31.983,,,,
1629,07/09/23 08:00:00 PM,28.555,,,,
1630,07/09/23 09:00:00 PM,23.966,,,,
1631,07/09/23 10:00:00 PM,22.812,,,,
